"title","url","channel","duration","thumbnail","videoId"
"Tea-sipping Englishman is a Freestyle Rap BEAST?! | Chris Turner's Freestyle Raps","https://www.youtube.com/watch?v=SC4RkN7HOWs&list=LL&index=1&t=35s&pp=gAQBiAQB","Chris Turner","00:9:14","","SC4RkN7HOWs"
"Too Many People","https://www.youtube.com/watch?v=OgqOuBfrCyw&list=LL&index=16&pp=gAQBiAQB","Princess Chelsea","00:5:03","","OgqOuBfrCyw"
"Evolution of Electronic Music (1929 - 2019)","https://www.youtube.com/watch?v=MqukyEC3qWM&list=LL&index=31&pp=gAQBiAQB","FenixP's Corner","00:23:55","","MqukyEC3qWM"
"James May Learns The Scandi Flick! | Top Gear Classic","https://www.youtube.com/watch?v=a5-FvTyDxtI&list=LL&index=46&pp=gAQBiAQB","Top Gear Classic","00:11:29","","a5-FvTyDxtI"
"Nothing Else Matters by Metallica...but I must avoid copyright","https://www.youtube.com/watch?v=qWTAJOYVZEk&list=LL&index=61&pp=gAQBiAQB0gcJCSkKAYcqIYzv","Lucas Brar","00:3:26","","qWTAJOYVZEk"
"Xiaomi Just Changed AI Smart Glasses FOREVER (genius move)","https://www.youtube.com/watch?v=nqONvV1hPVw&list=LL&index=76&pp=gAQBiAQB","Gadget Evolution","00:8:03","","nqONvV1hPVw"
"Seinfeld - Serbs are fanatic about their showers","https://www.youtube.com/watch?v=b6g4HfgSl6E&list=LL&index=91&pp=gAQBiAQB","blokovi","00:0:16","","b6g4HfgSl6E"
"Mecano - Hijo de la luna","https://www.youtube.com/watch?v=VaTb2AtMCfU&list=LL&index=106&pp=gAQBiAQB","CANAL MECANO","00:4:29","","VaTb2AtMCfU"
"GryoCRO taking off (360 video)","https://www.youtube.com/watch?v=YL80Wub9otk&list=LL&index=121&pp=gAQBiAQB","Zeljko Svedic","00:1:33","","YL80Wub9otk"
"John Denver sings ""War Pigs"" (Black Sabbath)","https://www.youtube.com/watch?v=L5m5ycA_QHk&list=LL&index=136&pp=gAQBiAQB","There I Ruined It","00:2:02","","L5m5ycA_QHk"
"Don't Owe You a Thang","https://www.youtube.com/watch?v=sabdjb3R8rU&list=LL&index=151&pp=gAQBiAQB","garyclarkjr","00:3:36","","sabdjb3R8rU"
"Smoke Mardeljano ft Prti Bee Gee - Livin La Vida Loca (Official video)","https://www.youtube.com/watch?v=JqR2c6ykYNM&list=LL&index=166&pp=gAQBiAQB","SMOKEMARDELJANOTV","00:3:38","","JqR2c6ykYNM"
"Journey to Narahmon","https://www.youtube.com/watch?v=1paFMZ4VZ1c&list=LL&index=181&pp=gAQBiAQB","Naxatras Official","00:6:07","","1paFMZ4VZ1c"
"Thomas Cole - The Course of Empire","https://www.youtube.com/watch?v=yvhy6iybvXI&list=LL&index=196&t=16s&pp=gAQBiAQB","Juan J","00:3:31","","yvhy6iybvXI"
"My Evidence-Based Skincare Routine","https://www.youtube.com/watch?v=OrElyY7MFVs&list=LL&index=211&pp=gAQBiAQB","Ali Abdaal","00:14:05","","OrElyY7MFVs"
"How Quentin Tarantino decided to kill Hitler","https://www.youtube.com/watch?v=da2KLouwTnY&list=LL&index=226&pp=gAQBiAQB","Outstanding Screenplays","00:1:00","","da2KLouwTnY"
"Like Sugar","https://www.youtube.com/watch?v=ABnQIz95SQs&list=LL&index=241&pp=gAQBiAQB","Chaka Khan","00:4:00","","ABnQIz95SQs"
"Molfar","https://www.youtube.com/watch?v=bw1CnSlixa0&list=LL&index=256&pp=gAQBiAQB","Miss Monique","00:3:25","","bw1CnSlixa0"
"Using AirDrop with Android!","https://www.youtube.com/watch?v=zsxviDibcUg&list=LL&index=271&pp=gAQBiAQB","Marques Brownlee","00:1:00","","zsxviDibcUg"
"What A Difference A Day Makes","https://www.youtube.com/watch?v=upJ3OgMRiUA&list=LL&index=286&pp=gAQBiAQB","Dinah Washington - Topic","00:2:35","","upJ3OgMRiUA"
"The Most INSANE Music Interview","https://www.youtube.com/watch?v=IUlzYiUU9BY&list=LL&index=301&t=6s&pp=gAQBiAQB","Rick Beato","00:10:33","","IUlzYiUU9BY"
"EPIC Aerospace On/Off Switch","https://www.youtube.com/watch?v=b8MK1Ct1IbA&list=LL&index=316&pp=gAQBiAQB","MisteurSandman","00:0:16","","b8MK1Ct1IbA"
"When you Accidentally Compromise every CPU on Earth","https://www.youtube.com/watch?v=YRohz9VO1YY&list=LL&index=331&pp=gAQBiAQB","Daniel Boctor","00:15:59","","YRohz9VO1YY"
"Forty Six & 2","https://www.youtube.com/watch?v=gBnalcSi138&list=LL&index=346&pp=gAQBiAQB","TOOL","00:6:04","","gBnalcSi138"
"Cicciolina compie un gesto di pace","https://www.youtube.com/watch?v=ZyTPZTSV9gI&list=LL&index=361&pp=gAQBiAQB","Riccardo Del Zotto","00:0:09","","ZyTPZTSV9gI"
"St. Bluz","https://www.youtube.com/watch?v=58GZuaUqLiU&list=LL&index=376&pp=gAQBiAQB0gcJCSkKAYcqIYzv","Goribor","00:5:15","","58GZuaUqLiU"
"Nami Shimada - Sunshower","https://www.youtube.com/watch?v=zDIlsV81JgA&list=LL&index=391&pp=gAQBiAQB","Creme Organization","00:5:15","","zDIlsV81JgA"
"express rising - capsize (excerpt taken from Low End Theory Podcast #12)","https://www.youtube.com/watch?v=ow7eEWh37iU&list=LL&index=406&pp=gAQBiAQB","NAHT 87","00:1:28","","ow7eEWh37iU"
"Gabin - Sweet Sadness - GABIN #05","https://www.youtube.com/watch?v=Fa2PgpxtWOo&list=LL&index=421&pp=gAQBiAQB","RNC MUSIC","00:5:20","","Fa2PgpxtWOo"
"Sinéad O'Connor - Nothing Compares 2 U (Official Music Video) [HD]","https://www.youtube.com/watch?v=0-EF60neguk&list=LL&index=436&pp=gAQBiAQB0gcJCSkKAYcqIYzv","Sinéad O'Connor","00:5:09","","0-EF60neguk"
"Outshined (Remastered 2016)","https://www.youtube.com/watch?v=n5FA1ReVRN0&list=LL&index=451&pp=gAQBiAQB","Soundgarden","00:5:11","","n5FA1ReVRN0"
"[ Scotch ] - Disco Band. ( HQ )","https://www.youtube.com/watch?v=G0DZwz2k3VU&list=LL&index=466&pp=gAQBiAQB0gcJCSkKAYcqIYzv","Typhoon160m","00:4:57","","G0DZwz2k3VU"
"NEW DOMINO RECORD + Most INSANE Spiral Ever! (32,000 Dominoes)","https://www.youtube.com/watch?v=FWgH0hXZKrE&list=LL&index=481&pp=gAQBiAQB","Hevesh5","00:5:34","","FWgH0hXZKrE"
